        -5.11366986e-02,  1.39843434e-01, -5.91909625e-02,
        -5.97010434e-01, -3.39007020e-01, -4.14208099e-02,
        -3.04988205e-01, -2.98233360e-01, -2.00157445e-02,
         9.76607278e-02, -3.25851470e-01],
       [ 7.68766224e-01, -1.82109737e+00, -5.17149687e-01,
        -2.49157131e-01,  3.54705215e-01,  7.08736479e-02,
        -3.20559889e-01, -2.26996556e-01,  1.85833737e-01,
        -5.06757915e-01, -7.22611845e-01,  1.91623300e-01,
        -4.19180542e-01, -5.11926591e-01, -4.75215971e-01,
         4.84448105e-01, -9.91169661e-02,  1.45922333e-01,
         5.61873496e-01,  8.48941803e-02,  5.99366948e-02,
        -7.45698363e-02, -3.18969131e-01,  1.55970380e-01,
        -7.00841069e-01, -1.30121425e-01,  1.20418340e-01,
         5.61322749e-01, -6.76978528e-02,  5.29713273e-01,
         6.33802652e-01, -9.71133053e-01,  6.93304062e-01,
        -4.17713910e-01, -2.71616429e-01,  1.13991308e+00,
        -1.02193773e+00,  8.59585881e-01,  1.00257315e-01,
        -9.06101823e-01, -4.26671356e-01, -1.90613329e+00,
        -3.11795592e-01,  2.97619134e-01, -3.28023255e-01,
        -2.84158379e-01,  3.22410762e-02, -3.10101151e-01,
        -1.98498130e-01,  1.42060935e-01, -7.29508176e-02,
        -8.81034508e-02, -1.21031158e-01, -4.60218132e-01,
        -7.37363547e-02,  5.33673227e-01, -6.39698267e-01,
        -5.44723749e-01, -2.17339560e-01, -3.60874295e-01,
         9.54561606e-02,  1.52399749e-01, -2.97525644e-01,
        -6.16117790e-02,  7.85915434e-01,  4.85779569e-02,
         3.57304335e-01, -2.25512728e-01, -4.91142452e-01,
        -7.61454940e-01,  2.50791460e-01, -7.95681298e-01,
        -1.60615548e-01, -5.03005385e-01,  8.83200467e-02,
        -3.37910801e-02,  5.19887447e-01,  1.14285254e+00,
         6.32189512e-02, -6.27309859e-01],
       [ 2.23015875e-01,  9.45487842e-02,  1.95455067e-02,
        -4.39765990e-01, -2.01999798e-01,  9.68431413e-01,
         1.74705490e-01,  8.57130229e-01, -1.95393786e-01,
        -7.03755096e-02, -7.21784115e-01,  5.94946146e-02,
        -1.92996517e-01,  7.47487694e-02, -4.83515888e-01,
        -1.94776997e-01, -3.45850103e-02, -2.94943839e-01,
         2.50642169e-02, -4.63645905e-01, -4.56251293e-01,
        -1.45524770e-01,  8.93583670e-02,  9.59155798e-01,
         5.96091568e-01,  4.61025447e-01, -6.11280382e-01,
         4.97275889e-02, -1.03361368e+00, -5.31349182e-01,
        -4.89613771e-01,  3.83810550e-02, -5.93252182e-01,
         9.29895937e-02, -2.67633110e-01, -5.86127751e-02,
         1.12192715e-02,  3.75040531e-01,  1.50916159e-01,
        -8.73741433e-02,  8.32669556e-01,  9.69301909e-02,
        -9.00532186e-01,  7.27199838e-02, -2.90486962e-01,
        -2.39653945e-01, -3.20929259e-01, -1.90811002e+00,
        -1.44116417e-01,  1.78919867e-01, -9.67059135e-01,
        -4.24963266e-01, -1.97908789e-01,  1.37950242e-01,
        -3.61327469e-01, -2.03151539e-01,  5.31313002e-01,
        -5.45522332e-01, -1.96378648e-01, -1.11256945e+00,
         3.74819547e-01,  9.49082732e-01,  1.03540324e-01,
        -1.07242040e-01, -6.00641131e-01,  1.68273877e-02,
         5.90702593e-02,  1.00074209e-01,  2.65671462e-01,
         5.19949794e-01,  3.47864181e-02,  5.08001626e-01,
        -1.74168378e-01, -9.47575212e-01, -3.46021913e-02,
        -4.14095044e-01, -7.03064680e-01,  4.36409354e-01,
         4.30610955e-01, -2.83992916e-01],
       [ 3.57246511e-02,  2.79783845e+00, -2.22407281e-01,
        -9.98307049e-01, -4.51093256e-01, -3.46104503e-02,
         1.01393211e+00,  9.43996608e-02, -1.52382582e-01,
         4.57509607e-01, -5.97140133e-01, -1.14772335e-01,
         3.54551524e-01,  2.79739290e-01,  3.39981496e-01,
        -2.73311645e-01,  3.75877053e-01, -8.10690343e-01,
         1.88189656e-01, -7.15350449e-01, -1.58002023e-02,
        -6.03130013e-02,  5.09241283e-01, -2.52495915e-01,
         1.32193005e+00, -1.10565627e+00,  2.17616439e-01,
         6.33721203e-02,  3.80394608e-01, -4.20948774e-01,
        -5.76650083e-01, -8.18456635e-02, -3.66834432e-01,
         1.01078875e-01, -1.22967355e-01,  1.34227499e-01,
        -1.02259427e-01, -6.57092512e-01,  4.35479105e-01,
        -6.53601587e-01,  9.93377030e-01, -1.43630850e+00,
        -4.12931800e-01,  1.19173102e-01,  9.24421102e-02,
         1.42557219e-01, -4.96504396e-01, -4.02082175e-01,
         6.22764111e-01,  5.22866361e-02, -5.33317551e-02,
         9.73722488e-02,  1.17439854e+00,  1.33466735e-01,
        -2.37418979e-01, -5.75630307e-01,  4.45632637e-01,
        -3.55206244e-02,  3.19714606e-01, -3.06435466e-01,
         3.09287071e-01,  6.99954554e-02,  3.74513060e-01,
         1.33675054e-01,  1.80711538e-01,  1.84231907e-01,
        -4.74315286e-01, -9.37335864e-02, -5.41931093e-01,
        -1.35310456e-01, -4.13414776e-01,  9.05760109e-01,
        -2.49948651e-02,  4.14608508e-01, -2.92842102e+00,
         1.97387516e-01, -4.91268821e-02, -5.45626879e-01,
         3.36978525e-01, -2.35322937e-02],
       [ 9.11385775e-01,  4.75620776e-01, -2.64092416e-01,
        -6.49744794e-02, -4.66843069e-01,  3.89603019e-01,
        -8.40863362e-02, -1.84133038e-01, -3.77961397e-01,
         6.76986039e-01, -5.27736843e-01,  3.39879066e-01,
         1.42431259e-01, -5.27391315e-01,  3.44714522e-02,
        -2.77000278e-01,  1.29313199e-02, -4.49973196e-01,
         1.22616673e+00, -2.21286207e-01,  2.13712424e-01,
         1.35944977e-01, -6.82744265e-01,  1.28538594e-01,
         4.12121192e-02,  1.41586121e-02, -2.15306610e-01,
        -4.62835401e-01,  1.39858723e-01, -9.00451541e-02,
        -6.02970779e-01,  6.92124605e-01,  2.04410702e-01,
         4.86403555e-01, -2.51304418e-01,  4.57041621e-01,
        -4.94698286e-02,  2.88122911e-02, -2.37640023e-01,
        -3.31327736e-01, -6.46946067e-03,  3.84869695e-01,
         4.83278543e-01,  8.88705626e-02, -3.77316952e-01,
         2.35607147e-01,  4.03400362e-01, -3.99094731e-01,
         3.08875710e-01,  7.51865581e-02,  9.29485798e-01,
         1.23510331e-01, -3.87439907e-01, -3.37356538e-01,
        -2.71186233e-01, -1.94039509e-01, -9.31634530e-02,
         3.11317414e-01, -3.42975557e-02,  8.02839268e-03,
         2.18796507e-01,  2.66617965e-02,  2.17139378e-01,
         5.57069778e-01, -1.42342880e-01,  1.87145442e-01,
        -1.95746318e-01,  1.61429942e+00,  1.22207642e+00,
         2.99116045e-01,  1.73147604e-01,  6.98322773e-01,
        -2.31709599e-01, -1.15944795e-01, -8.60876739e-01,
         2.44837984e-01, -9.28728655e-02,  2.51245275e-02,
        -1.59603134e-01, -2.62096047e-01],
       [ 2.20064878e-01, -1.16752338e+00,  5.25920577e-02,
         2.38498196e-01,  2.95494646e-02, -1.90456212e-01,
        -6.83988154e-01,  5.64692974e-01,  1.05004549e-01,
         3.57286304e-01,  6.63322568e-01, -4.45557125e-02,
         9.71620679e-01,  4.18269515e-01,  4.81021911e-01,
         6.85048819e-01,  4.79966700e-02,  4.21662629e-02,
        -6.67095065e-01,  1.71905279e-01, -3.65237117e-01,
         3.22729349e-01, -3.68212998e-01, -1.38926432e-01,
        -4.98304456e-01,  6.98169321e-02,  1.02369405e-01,
        -3.81085068e-01, -1.04031466e-01,  2.00273812e-01,
         2.07038611e-01, -1.36375868e+00,  1.07020271e+00,
        -2.63520122e-01,  3.96595225e-02, -1.97383869e+00,
         4.24620181e-01, -1.21826932e-01,  9.39997435e-02,
         4.78509933e-01, -1.66670948e-01, -5.07135820e+00,
         5.62245138e-02, -5.95664978e-01, -1.49451360e-01,
        -2.05902189e-01,  4.07237560e-01,  8.75410020e-01,
         9.44823682e-01,  3.13186288e-01,  2.72049196e-02,
         2.06052795e-01,  2.18334347e-01, -4.22346219e-02,
        -3.27663451e-01,  6.14539802e-01,  2.61191279e-01,
         2.05911115e-01,  1.62106186e-01,  3.14846098e-01,
         1.66225627e-01, -2.28017598e-01,  9.94208083e-02,
        -7.68585443e-01,  4.67931360e-01, -6.86367631e-01,
         4.44339514e-01, -1.05721760e+00, -7.63035893e-01,
        -9.80480909e-01, -4.79161829e-01, -3.70188951e-01,
        -5.67858154e-03,  9.16575938e-02,  5.81166506e-01,
        -6.63241446e-01, -2.88424402e-01, -3.99481297e-01,
         7.04746768e-02, -2.91458946e-02],
       [-5.27305305e-01, -1.07341504e+00,  6.20748162e-01,
         4.33519408e-02, -2.07759768e-01, -2.87259787e-01,
         5.78257740e-01, -4.75215673e-01,  5.53704262e-01,
         3.12023789e-01, -1.55347288e-01,  2.95908421e-01,
         1.36987895e-01,  5.57308733e-01, -3.92150164e-01,
         2.49188691e-01,  2.06455261e-01,  3.57817262e-01,
        -3.50510150e-01,  5.78155890e-02, -3.20483834e-01,
         2.22146362e-01, -4.27685410e-01,  5.27438045e-01,
        -1.44114792e+00,  3.24744135e-01,  1.67914882e-01,
        -3.02414899e-03,  1.58666506e-01,  4.99856193e-03,
        -3.60841721e-01, -1.42372996e-01,  1.69395223e-01,
         2.11989477e-01,  3.08703221e-02, -4.89213020e-01,
        -7.72180736e-01,  5.44967890e-01,  6.83362722e-01,
        -4.22731787e-01, -3.79329771e-01, -7.43469745e-02,
         7.41643533e-02, -6.74661025e-02,  4.86551076e-02,
         1.99824125e-02,  3.55538189e-01,  1.09374964e+00,
         2.75420025e-02,  3.63263488e-01,  6.18802682e-02,
        -2.65818357e-01, -4.06080067e-01, -2.45684505e-01,
         4.84685570e-01, -7.15027332e-01,  7.13028461e-02,
        -1.26174778e-01,  1.57431215e-02, -2.68131737e-02,
        -9.32382271e-02, -8.39780271e-01,  7.77667046e-01,
         6.54325366e-01,  2.47802421e-01,  1.34755120e-01,
         5.69037572e-02,  2.51253247e-01,  1.00673757e-01,
        -3.48272622e-01,  1.05160333e-01, -5.64262867e-01,
        -4.01102267e-02,  3.02213162e-01, -1.25876203e-01,
         2.01571181e-01, -4.45404053e-02, -1.46592800e-02,
         2.99593717e-01, -6.96822405e-02],
       [-8.92422915e-01, -9.56760570e-02, -7.87533462e-01,
        -8.16273034e-01, -9.60499406e-01,  1.93200961e-01,
         7.80442432e-02,  4.68303084e-01, -6.12235069e-01,
         1.46061629e-01, -2.01177925e-01, -5.55112123e-01,
        -5.55467568e-02, -4.96989697e-01, -3.53284985e-01,
        -5.84967077e-01,  8.60795937e-03, -5.54886401e-01,
        -1.51707128e-01, -5.97848855e-02, -1.58154428e-01,
        -8.03622603e-02,  2.86017627e-01, -2.33106762e-01,
        -1.88594073e-01,  1.13864966e-01, -9.01134610e-01,
         2.15582550e-01, -1.38917807e-02,  4.82179336e-02,
         2.50627488e-01,  3.03922725e+00, -3.91409732e-03,
         9.23177302e-01, -6.05205633e-02,  1.38594836e-01,
        -3.72291178e-01, -4.28695045e-03, -2.62496136e-02,
         3.93485464e-02,  5.53750768e-02,  1.41714299e-02,
        -6.09165013e-01, -3.26454937e-01, -4.19994891e-01,
         1.60989857e+00, -2.94235289e-01, -7.28220880e-01,
         1.25273496e-01, -3.42448741e-01, -1.77621499e-01,
         3.23415309e-01,  1.50760129e-01, -1.33274794e-01,
        -3.18216383e-01, -7.71742910e-02,  6.95405066e-01,
         1.44522367e-02, -3.54001611e-01, -7.47137442e-02,
        -8.00895035e-01, -1.41524762e-01,  3.34252328e-01,
         2.25947887e-01, -3.73436987e-01,  1.61792874e+00,
        -7.89832294e-01, -1.27359882e-01,  2.65027940e-01,
         2.03063384e-01, -5.04973233e-01, -1.11720309e-01,
        -3.06706987e-02, -9.45912123e-01, -7.43968189e-01,
         6.10485673e-03,  1.56821415e-01, -1.51657909e-01,
         1.77178353e-01, -4.10968214e-01],
       [-2.24700589e-02, -1.43892968e+00,  6.56975329e-01,
         9.16543901e-02,  5.71981013e-01, -4.03306559e-02,
         4.76015732e-02,  2.75073588e-01,  4.36540768e-02,
         1.68388641e+00, -3.14428151e-01, -8.72930437e-02,
         2.14175895e-01,  5.81645817e-02, -3.64650190e-01,
         5.50449453e-02, -2.68117227e-02, -1.37650996e-01,
        -1.03354192e+00,  2.40622208e-01,  6.70136094e-01,
        -8.45685542e-01,  1.05559774e-01,  1.19866061e+00,
         6.10858977e-01, -7.16369808e-01, -3.83011907e-01,
        -2.19985187e-01,  2.20392942e-01, -6.32743359e-01,
        -1.48323357e-01,  5.91198206e-01, -3.11072528e-01,
        -6.95941508e-01,  2.19299905e-02, -5.65027773e-01,
         9.42752957e-02, -4.79034811e-01, -5.48643410e-01,
         5.82721457e-02, -5.50468743e-01,  1.89269800e-02,
        -9.47717354e-02,  2.19023839e-01,  6.05344236e-01,
        -5.57868481e-02, -4.71116394e-01,  3.45417857e-01,
        -1.48011729e-01,  1.13003589e-01, -1.23246896e+00,
        -3.89402926e-01,  1.23005286e-01, -2.76433975e-02,
        -2.37257913e-01,  1.59447324e-02,  9.23441410e-01,
         3.81087847e-02,  1.75235406e-01,  1.58693627e-01,
         3.73847038e-01,  2.47519851e-01, -1.80324793e-01,
        -5.25171570e-02,  2.86941230e-01,  3.91585350e-01,
        -6.22541189e-01, -9.50811729e-02, -6.23435199e-01,
        -5.10402441e-01,  5.22456229e-01,  5.64458489e-01,
        -6.17034435e-02,  7.37529039e-01,  5.32682717e-01,
         2.44672760e-01,  4.28530455e-01, -3.47455144e-01,
        -5.22132218e-01,  2.79215664e-01],
       [ 1.27514139e-01, -1.59558564e-01, -4.02403735e-02,
        -1.58573575e-02,  6.58465922e-01,  3.25269848e-01,
         5.27906537e-01, -6.66404217e-02, -3.16306382e-01,
        -2.18838528e-01, -4.65881795e-01,  5.98585963e-01,
         2.12462409e-03,  5.98964989e-01, -3.12321037e-01,
        -4.37775731e-01,  1.39380340e-02,  1.93911999e-01,
         2.45029315e-01,  7.43846074e-02,  8.63366872e-02,
        -1.48189813e-01,  2.43904129e-01,  9.01668012e-01,
         1.16738808e+00, -7.49923810e-02, -2.98568159e-01,
         1.29086167e-01, -5.28208129e-02, -1.49050459e-01,
         7.78543830e-01, -1.46870213e-02, -7.63670504e-02,
         3.55192348e-02, -5.66908002e-01, -1.36331588e-01,
        -8.67944509e-02, -1.63158774e-01,  5.82894087e-01,
         8.09681937e-02,  2.38658175e-01,  1.89407114e-02,
         7.59196699e-01,  7.34584332e-01,  4.63277936e-01,
        -1.79440960e-01, -2.82481825e-03, -5.84391356e-01,
         2.18711168e-01,  4.39356655e-01,  1.69275478e-01,
         2.87687421e-01,  5.42383254e-01,  6.93698823e-02,
        -4.58732039e-01, -5.33332050e-01, -4.35599625e-01,
        -1.81123137e-01, -1.09295743e-02,  3.38120311e-02,
        -3.97131264e-01,  6.13261342e-01, -2.15257213e-01,
         3.11983377e-01,  7.71698833e-01, -5.42872213e-02,
        -2.53171414e-01, -7.96250775e-02,  8.52762341e-01,
        -1.66369081e-01,  2.08905086e-01,  3.37312430e-01,
        -2.77744889e-01, -7.63819635e-01,  2.63880163e-01,
        -3.70129853e-01,  9.50970650e-01, -3.94762874e-01,
         1.24266207e+00, -7.93218166e-02],
       [ 2.42042914e-01,  8.67131710e-01,  1.07263625e+00,
        -3.17819774e-01, -1.11869745e-01, -1.74870044e-02,
        -4.57221001e-01, -9.32606995e-01, -1.08532298e+00,
        -9.79898214e-01, -6.70101106e-01,  3.37900907e-01,
        -8.33333015e-01, -1.07534468e-01, -1.42327800e-01,
        -5.34114599e-01,  3.81489307e-01,  3.31991822e-01,
        -9.09886003e-01,  4.69467849e-01, -3.62581044e-01,
         4.48047876e-01,  9.42455232e-01,  8.99351716e-01,
         6.21679008e-01, -1.97049752e-01, -5.92694223e-01,
         3.46206613e-02, -1.11367762e-01,  2.46345103e-01,
         2.86429971e-01, -1.04218042e+00, -6.12551630e-01,
         2.35637292e-01, -1.83847100e-01, -4.00451064e-01,
        -6.09506190e-01,  8.70506465e-01, -4.79528993e-01,
         3.36761065e-02,  5.26484728e-01,  7.97386587e-01,
         3.04395020e-01,  6.73692405e-01,  3.69788051e-01,
        -5.20937145e-01, -2.19046250e-01, -1.02255726e+00,
         1.85251579e-01, -7.11480062e-03, -7.09928051e-02,
         4.51570541e-01,  4.16393131e-02, -4.05502975e-01,
         3.19794297e-01,  1.22354925e-01, -4.22522813e-01,
         1.05062045e-01, -1.53719103e-02, -4.41443533e-01,
         1.63462441e-02,  5.02722740e-01,  6.33398220e-02,
         2.71046758e-01, -2.30919495e-02, -3.70819241e-01,
         9.88874674e-01, -3.67627181e-02, -2.07443669e-01,
         3.73153597e-01,  4.00752574e-01, -3.78815681e-01,
        -3.58922392e-01, -8.29038978e-01, -1.57114714e-01,
        -3.62651229e-01, -3.26163441e-01,  1.51852712e-01,
        -6.10561192e-01, -1.77679807e-01],
       [ 6.86903834e-01,  1.04865205e+00, -3.85582209e-01,
        -5.47584414e-01,  1.00179128e-02, -1.89933911e-01,
         4.24982965e-01,  3.81637961e-01,  4.08341348e-01,
         4.15900618e-01, -4.48132515e-01,  7.61179402e-02,
         2.55821675e-01, -1.04265809e+00,  1.57283843e-01,
        -2.00529262e-01, -9.94245261e-02, -3.26749265e-01,
        -1.59567624e-01, -1.05280913e-01, -4.68967915e-01,
         4.41577256e-01, -1.40094489e-01,  5.13304114e-01,
         5.22283792e-01, -4.91619483e-02, -4.40058619e-01,
        -6.88241795e-02,  1.57483086e-01,  5.76460958e-01,
        -9.25402343e-02,  5.15631676e-01,  3.16643238e-01,
        -3.29453856e-01,  7.59800151e-02,  1.99199900e-01,
        -2.52840340e-01,  1.13218039e-01,  3.66203249e-01,
        -5.92644066e-02, -1.73631713e-01,  5.59732541e-02,
        -5.70418954e-01,  5.07606924e-01,  7.32276738e-01,
         2.12385461e-01,  6.24715507e-01,  1.39443219e-01,
        -1.77807748e-01,  5.58848344e-02, -2.40795553e-01,
         7.91364610e-01, -7.92317927e-01,  1.55217811e-01,
        -2.28683591e-01,  7.01862991e-01, -5.52390814e-01,
         3.76052648e-01, -6.98611498e-01, -2.66773045e-01,
        -1.67874098e-02, -1.83721587e-01,  9.43512246e-02,
        -2.75024295e-01, -9.53473225e-02,  1.06295514e+00,
        -7.19346404e-02,  5.99657357e-01,  2.02592045e-01,
         5.54230273e-01,  5.38451493e-01,  5.96750319e-01,
        -2.07158864e-01,  4.24538143e-02, -1.89390838e-01,
        -2.18374014e-01, -1.82380483e-01, -2.11226508e-01,
        -7.48132467e-01,  2.68218458e-01],
       [ 6.79819286e-01,  9.83798087e-01,  7.05397904e-01,
         1.42344022e-02, -3.59653294e-01,  1.69685334e-01,
         2.19752297e-01, -2.88598508e-01,  2.56787464e-02,
        -6.94684029e-01,  2.78942347e-01,  5.39297700e-01,
         8.66729438e-01,  2.75176674e-01,  4.97074902e-01,
        -6.28899276e-01,  1.77270949e-01, -3.23755383e-01,
        -2.77708828e-01,  5.67966521e-01, -9.31868672e-01,
         1.43828049e-01,  2.23884463e-01, -4.36412156e-01,
         6.12687051e-01,  4.29501951e-01,  2.55268604e-01,
         4.23827291e-01,  6.29330814e-01,  1.01672821e-01,
        -1.59519482e-02,  1.63076258e+00, -1.93086371e-01,
         3.15958351e-01, -1.98089942e-01, -1.03318155e+00,
         3.21051449e-01,  5.43897459e-03,  3.17537516e-01,
         6.08285785e-01, -3.66602719e-01, -4.50540125e-01,
        -2.30012685e-01,  3.84211719e-01, -5.03042579e-01,
        -4.03139412e-01,  9.77940261e-02, -8.82994592e-01,
        -3.72372627e-01,  3.52296233e-01, -5.81582487e-01,
         4.89757329e-01,  6.71001136e-01,  4.66275960e-01,
         3.66004378e-01,  5.70718609e-02, -1.88172702e-02,
         2.48658940e-01, -4.22362946e-02,  6.31607175e-01,
        -2.80807734e-01, -2.84028322e-01, -1.30723238e-01,
         6.86624110e-01, -3.06669831e-01,  4.48573649e-01,
        -3.74703109e-01,  7.35245598e-03, -1.87435910e-01,
         2.15026647e-01,  7.69471884e-01,  2.15677857e-01,
         1.90495372e-01, -3.55548531e-01,  1.29291862e-01,
        -8.12264383e-01,  1.95246816e-01,  4.85107720e-01,
         2.02008158e-01,  3.89931083e-01],
       [-1.88011050e-01, -5.80249608e-01,  3.84232461e-01,
         6.30168259e-01,  2.88981736e-01,  3.03345233e-01,
        -3.74626040e-01,  3.76404896e-02,  9.25260186e-02,
         7.26574436e-02,  7.32952952e-01,  6.64496303e-01,
        -2.04970527e+00,  5.27340949e-01,  7.03796983e-01,
        -2.79685676e-01, -1.74698845e-01,  5.04437804e-01,
        -1.08254135e+00,  1.05150320e-01, -7.20364928e-01,
        -1.26948252e-01, -1.75352767e-01,  6.50534630e-01,
         2.30179355e-02, -1.75674582e+00,  1.74191013e-01,
         5.77506959e-01,  6.10013962e-01,  2.82300532e-01,
         9.13615227e-01,  9.57539454e-02, -4.09435481e-03,
        -2.44020954e-01,  5.84030628e-01, -2.22440302e-01,
         6.67612031e-02, -5.57255268e-01,  5.57069778e-01,
         5.07420838e-01, -9.55348432e-01, -3.92902780e+00,
         1.76177874e-01,  2.67283380e-01,  1.20341182e-02,
         3.63198668e-01, -1.44217864e-01,  4.72122908e-01,
         6.64866626e-01, -1.51066810e-01, -1.16030800e+00,
         7.90994823e-01, -6.76175430e-02, -1.53968140e-01,
        -1.46559194e-01, -2.71400660e-02,  2.35325471e-01,
        -4.71044481e-01, -2.58524358e-01, -3.20983201e-01,
        -4.75562155e-01, -1.77843139e-01,  5.54124415e-01,
         2.59334981e-01,  1.30758807e-01, -2.88533270e-01,
         2.78727740e-01, -8.11062574e-01, -5.95741093e-01,
         1.93096563e-01, -1.74232915e-01, -4.33705628e-01,
        -3.68122250e-01,  4.23361093e-01,  3.07902843e-02,
         4.10413206e-01,  4.72006589e-01, -1.29720020e+00,
         2.79881865e-01,  1.45676315e-01],
       [-5.15113119e-03, -2.04154968e+00,  4.22816664e-01,
         1.10950446e+00,  8.01188290e-01,  4.78936911e-01,
        -2.04542235e-01, -3.83771986e-01, -3.83354314e-02,
         8.51208270e-02, -5.23931563e-01, -6.97205007e-01,
        -2.52507865e-01, -1.84371307e-01, -4.89453077e-01,
        -5.88043965e-02, -2.59744525e-01,  5.73518910e-02,
         1.34003317e+00, -4.51408476e-01, -4.25871834e-03,
         3.35719109e-01, -6.00336015e-01,  4.19539928e-01,
        -7.29599521e-02, -9.52573478e-01, -5.23529291e-01,
        -3.60356212e-01,  3.42667818e-01,  4.12607819e-01,
         1.81147352e-01, -1.30626321e+00,  2.92251229e-01,
        -1.75086772e+00,  7.99924076e-01, -1.90006837e-01,
        -1.64924979e-01, -1.14765622e-01,  3.96049351e-01,
         3.98695283e-02,  1.50914937e-01, -2.58646846e+00,
         5.12579978e-01, -3.79218012e-01,  8.93290401e-01,
        -4.07506347e-01, -4.15935218e-02,  2.26989120e-01,
        -1.64757657e+00, -9.65759277e-01,  3.99003625e-01,
         1.59514979e-01,  5.02134144e-01, -1.03878506e-01,
         1.52451664e-01,  3.56934041e-01,  4.03546244e-01,
         6.07674003e-01, -4.02391642e-01,  3.57154638e-01,
        -2.93877214e-01,  3.47776264e-01,  1.67649999e-01,
         3.65648657e-01,  7.63559282e-01, -9.02780294e-02,
         4.82369930e-01,  3.70115429e-01,  7.45130479e-02,
         2.37260133e-01,  2.28948146e-01, -9.83439386e-02,
        -2.63934918e-02,  1.82912752e-01, -1.34860158e-01,
         3.12596112e-01,  3.01638901e-01,  5.22500753e-01,
        -6.36127293e-01,  7.47807622e-02],
       [-1.28505766e+00,  1.90059197e+00, -5.79752207e-01,
         4.70463246e-01,  5.08675098e-01, -6.38378263e-01,
        -4.06356186e-01, -3.17157596e-01,  1.58525437e-01,
        -2.64155835e-01,  1.63115883e+00, -2.33782634e-01,
         6.76548958e-01,  8.31828296e-01, -3.69811594e-01,
         7.51042962e-01,  6.91767037e-03, -1.67067260e-01,
        -1.47273469e+00,  4.97332424e-01, -4.64580446e-01,
         2.08536178e-01, -2.72999793e-01,  5.93723297e-01,
         3.93539816e-02, -1.85675278e-01,  3.60817164e-02,
        -1.19882965e+00, -2.53382176e-01,  7.08635271e-01,
        -1.85268164e-01, -4.70538616e-01,  5.23069739e-01,
        -5.13734043e-01,  3.77138227e-01,  5.69255888e-01,
        -5.85839987e-01, -7.82943845e-01, -3.02795023e-01,
         8.11613798e-01,  1.10608220e-01,  1.37242973e+00,
        -1.02028859e+00,  2.30638847e-01,  4.80209351e-01,
        -1.01859426e+00, -6.79963902e-02,  9.15330887e-01,
        -3.10799658e-01,  8.14054251e-01, -5.33794582e-01,
         3.15839052e-01, -2.42182881e-01,  1.44797981e-01,
        -6.15003526e-01, -2.84083426e-01, -6.04563355e-02,
        -3.63437027e-01,  9.47480053e-02,  1.31240591e-01,
         2.33576715e-01, -2.99634822e-02,  2.83246845e-01,
        -1.46531820e-01,  5.33267319e-01, -9.67038274e-01,
        -1.54120326e-01, -5.48651755e-01, -7.39072323e-01,
         3.24681476e-02, -3.17230701e-01,  1.31500512e-01,
         3.87478471e-02,  1.16795921e+00,  2.55024601e-02,
         1.29055837e-02,  1.60085872e-01,  6.76201046e-01,
        -4.24309760e-01, -2.68530771e-02],
       [ 6.07287526e-01, -3.83102655e-01, -5.39483190e-01,
        -1.42335575e-02,  7.20012784e-02,  2.05712914e-01,
        -1.05912127e-01,  9.58608463e-02, -1.78107787e-02,
        -1.34218886e-01, -3.17535669e-01,  2.14490026e-01,
         1.19628263e+00, -1.98166698e-01, -6.94524944e-02,
         1.68881174e-02, -7.34224916e-02, -7.84455001e-01,
         7.52388895e-01,  1.38593793e-01,  5.65329134e-01,
         3.09014499e-01,  4.37121354e-02, -2.08598882e-01,
         3.46282452e-01,  5.26644528e-01, -1.28902450e-01,
        -9.28601444e-01, -3.03192526e-01,  9.91470337e-01,
        -1.00467694e+00,  6.64104939e-01,  8.15693513e-02,
         1.35054398e+00, -5.67002773e-01,  2.30449528e-01,
         4.89612017e-03, -5.76074600e-01,  1.04368463e-01,
         3.02717358e-01, -7.01338872e-02, -1.03600848e+00,
         5.37120938e-01,  3.54553789e-01,  1.04052573e-02,
         2.78324246e-01,  3.20028991e-01,  1.33107364e-01,
         9.41127539e-02, -2.86705732e-01,  9.15324271e-01,
         1.82386592e-01, -9.20110494e-02, -6.84925988e-02,
         5.04866540e-01,  1.55345410e-01,  3.43733430e-01,
        -2.57305384e-01,  6.66421652e-02, -1.58665404e-01,
         1.76188722e-01, -8.46949339e-01, -4.50795352e-01,
         2.43030980e-01, -2.18576819e-01,  8.66430342e-01,
        -2.28327051e-01,  4.90711689e-01, -5.69681637e-02,
         4.66790259e-01,  2.59271204e-01,  7.06890345e-01,
        -7.53263757e-02,  1.51950747e-01, -3.29025209e-01,
         1.94944799e-01, -2.46012121e-01, -6.40124679e-01,
        -3.30573648e-01,  2.93023735e-01],
       [ 1.27543107e-01, -2.42116070e+00, -1.47177264e-01,
         3.50179747e-02,  5.69240630e-01, -3.04822445e-01,
         3.95692050e-01,  3.17592055e-01,  5.05979359e-01,
        -9.50943887e-01,  5.11048317e-01, -1.57995656e-01,
         1.34128678e+00,  5.01877248e-01, -6.21605590e-02,
         9.22525972e-02, -5.40933192e-01,  9.30519402e-02,
        -3.98348182e-01,  4.02838200e-01, -6.17544353e-01,
         6.19683385e-01,  5.70957303e-01,  4.89025921e-01,
        -6.12372994e-01, -4.54782555e-03, -2.87259459e-01,
         7.58264840e-01, -3.45810115e-01,  3.13002080e-01,
         1.85728028e-01,  4.27212030e-01, -3.41373682e-01,
         7.12373704e-02, -6.37464046e-01, -5.86060941e-01,
